S.No,CSR Project(s),Development Sector(s),State,District,Amount Spent  (INR Cr.),Mode of Implementation
54,Rural Development Projects,Rural Development Projects,Chhattisgarh,Bilaspur,₹ 1.19,Directly by Company
55,Rural Development Projects,Rural Development Projects,Chhattisgarh,Bilaspur,₹ 0.10,Other Implementing agencies
56,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Chhattisgarh,Bilaspur,₹ 0.39,Directly by Company
57,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Chhattisgarh,Bilaspur,₹ 0.05,Other Implementing agencies
58,Promoting Rural Art And Culture,Art And Culture,Chhattisgarh,Korba,₹ 0.03,Directly by Company
59,Promoting Rural Art And Culture,Art And Culture,Chhattisgarh,Korba,₹ 0.09,Other Implementing agencies
60,Promoting Education,Education,Chhattisgarh,Korba,₹ 0.07,Directly by Company
61,Promoting Education,Education,Chhattisgarh,Korba,₹ 0.01,Other Implementing agencies
62,Promoting Education,Education,Chhattisgarh,Korba,₹ 0.04,Other Implementing agencies
63,Promoting Education,Education,Chhattisgarh,Korba,₹ 0.06,Other Implementing agencies
64,Promoting Education,Education,Chhattisgarh,Korba,₹ 0.15,Other Implementing agencies
65,Promoting Education,Education,Chhattisgarh,Korba,₹ 0.20,Other Implementing agencies
66,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Chhattisgarh,Korba,₹ 4.31,Directly by Company
67,Promoting Health Care Including Preventive Health Care,Health Care,Chhattisgarh,Korba,₹ 0.88,Directly by Company
68,Rural Development Projects,Rural Development Projects,Chhattisgarh,Korba,₹ 0.23,Directly by Company
69,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Chhattisgarh,Korba,₹ 0.17,Directly by Company
70,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Chhattisgarh,Korba,₹ 0.00,Other Implementing agencies
71,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Chhattisgarh,Korba,₹ 0.17,Other Implementing agencies
72,Empowering Women,Women Empowerment,Chhattisgarh,Korba,₹ 0.00,Directly by Company
73,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Chhattisgarh,Raigarh,₹ 1.00,Directly by Company
74,Promoting Health Care Including Preventive Health Care,Health Care,Chhattisgarh,Raigarh,₹ 0.98,Directly by Company
75,Promoting Health Care Including Preventive Health Care,Health Care,Chhattisgarh,Raipur,₹ 0.11,Directly by Company
76,Netaji Subhash Chandra Bose Military Academy,Education,Dadra And Nagar Haveli,Dadra And Nagar Haveli,₹ 1.10,Directly by Company
77,Promoting Education,Education,Delhi,New Delhi,₹ 3.76,Directly by Company
78,Promoting Education,Education,Delhi,New Delhi,₹ 0.04,Other Implementing agencies
79,Promoting Education,Education,Delhi,North East Delhi,₹ 0.03,Directly by Company
80,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Delhi,North West Delhi,₹ 0.04,Other Implementing agencies
81,"Setting Up Battery Testing Laboratory At Bhat Gidc, Gujarat",Education,Gujarat,Ahmedabad,₹ 1.13,Directly by Company
82,Installation Of Solar Street Lights In Ahmedabad West Parliamentary Constituency,Environmental Sustainability,Gujarat,Ahmedabad,₹ 0.19,Other Implementing agencies
83,Support To Indian Red Cross Society For Procuring Ultra-Modern Diagnostic Equipment,Health Care,Gujarat,Ahmedabad,₹ 0.15,Other Implementing agencies
84,Promoting Education,Education,Gujarat,Bharuch,₹ 0.16,Directly by Company
85,Promoting Education,Education,Gujarat,Bharuch,₹ 0.00,Other Implementing agencies
86,Promoting Education,Education,Gujarat,Bharuch,₹ 0.01,Other Implementing agencies
87,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Gujarat,Bharuch,₹ 0.58,Directly by Company
88,Promoting Health Care Including Preventive Health Care,Health Care,Gujarat,Bharuch,₹ 0.39,Directly by Company
89,Rural Development Projects,Rural Development Projects,Gujarat,Bharuch,₹ 0.16,Directly by Company
90,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Gujarat,Bharuch,₹ 0.08,Directly by Company
91,Construction Auditorium Sewa Bharathi Rajkot,Education,Gujarat,Rajkot,₹ 1.25,Other Implementing agencies
92,Promoting Education,Education,Gujarat,Surat,₹ 0.19,Directly by Company
93,Promoting Education,Education,Gujarat,Surat,₹ 0.01,Other Implementing agencies
94,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Gujarat,Surat,₹ 0.23,Directly by Company
95,Promoting Health Care Including Preventive Health Care,Health Care,Gujarat,Surat,₹ 0.74,Directly by Company
96,Promoting Health Care Including Preventive Health Care,Health Care,Gujarat,Surat,₹ 0.04,Other Implementing agencies
97,Rural Development Projects,Rural Development Projects,Gujarat,Surat,₹ 0.03,Directly by Company
98,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Gujarat,Surat,₹ 0.05,Directly by Company
99,Empowering Women,Women Empowerment,Gujarat,Surat,₹ 0.02,Other Implementing agencies
100,Promoting Education,Education,Haryana,Faridabad,₹ 0.23,Directly by Company
101,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Haryana,Faridabad,₹ 0.16,Directly by Company
102,Promoting Health Care Including Preventive Health Care,Health Care,Haryana,Faridabad,₹ 0.38,Directly by Company
103,Promoting Health Care Including Preventive Health Care,Health Care,Haryana,Faridabad,₹ 0.14,Other Implementing agencies
104,Rural Development Projects,Rural Development Projects,Haryana,Faridabad,₹ 0.00,Directly by Company
105,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Haryana,Faridabad,₹ 0.01,Directly by Company
106,Solid Waste Management Through Healing Himalaya,Health Care,Haryana,Panipat,₹ 0.42,Other Implementing agencies
107,Promoting Rural Art And Culture,Art And Culture,Himachal Pradesh,Bilaspur,₹ 0.10,Directly by Company
108,Promoting Education,Education,Himachal Pradesh,Bilaspur,₹ 0.66,Directly by Company
109,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Himachal Pradesh,Bilaspur,₹ 0.40,Directly by Company
110,Promoting Health Care Including Preventive Health Care,Health Care,Himachal Pradesh,Bilaspur,₹ 0.58,Directly by Company
111,Promoting Health Care Including Preventive Health Care,Health Care,Himachal Pradesh,Bilaspur,₹ 0.14,Other Implementing agencies
112,Rural Development Projects,Rural Development Projects,Himachal Pradesh,Bilaspur,₹ 0.27,Directly by Company
113,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Himachal Pradesh,Bilaspur,₹ 0.06,Directly by Company
114,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Jharkhand,Chatra,₹ 0.00,Directly by Company
115,Promoting Health Care Including Preventive Health Care,Health Care,Jharkhand,Chatra,₹ 0.08,Directly by Company
116,Promoting Health Care Including Preventive Health Care,Health Care,Jharkhand,Godda,₹ 0.06,Directly by Company
117,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Jharkhand,Hazaribagh,₹ 0.64,Directly by Company
118,Promoting Health Care Including Preventive Health Care,Health Care,Jharkhand,Hazaribagh,₹ 0.15,Directly by Company
119,Promoting Education,Education,Jharkhand,Ranchi,₹ 0.07,Directly by Company
120,Promoting Education,Education,Jharkhand,Ranchi,₹ 0.41,Other Implementing agencies
121,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Jharkhand,Ranchi,₹ 0.00,Directly by Company
122,Promoting Health Care Including Preventive Health Care,Health Care,Jharkhand,Ranchi,₹ 0.11,Directly by Company
123,Promoting Health Care Including Preventive Health Care,Health Care,Jharkhand,Ranchi,₹ 0.17,Other Implementing agencies
124,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Jharkhand,Ranchi,₹ 0.04,Directly by Company
125,Promoting Rural Art And Culture,Art And Culture,Jharkhand,Sahebganj,₹ 0.04,Directly by Company
126,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Jharkhand,Sahebganj,₹ 0.00,Directly by Company
127,Promoting Health Care Including Preventive Health Care,Health Care,Jharkhand,Sahebganj,₹ 0.42,Directly by Company
128,Rural Development Projects,Rural Development Projects,Jharkhand,Sahebganj,₹ 0.27,Directly by Company
129,New Cbse School At Haveri District,Education,Karnataka,Haveri,₹ 0.10,Other Implementing agencies
130,"Construction Of Pu College, Koppal",Education,Karnataka,Koppal,₹ 1.23,Directly by Company
131,Neuro Operation Theatre Through Chinmaya Trust,Health Care,Karnataka,Nec/ Not Mentioned,₹ 2.65,Directly by Company
132,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Karnataka,Udupi,₹ 3.48,Directly by Company
133,Promoting Health Care Including Preventive Health Care,Health Care,Karnataka,Udupi,₹ 0.17,Directly by Company
134,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Karnataka,Udupi,₹ 0.03,Directly by Company
135,Promoting Education,Education,Karnataka,Uttara Kannada,₹ 0.10,Directly by Company
136,Promoting Rural Art And Culture,Art And Culture,Karnataka,Vijayapura,₹ 0.02,Directly by Company
137,Promoting Education,Education,Kerala,Alappuzha,₹ 0.03,Directly by Company
138,Promoting Health Care Including Preventive Health Care,Health Care,Kerala,Alappuzha,₹ 0.03,Directly by Company
139,Rural Development Projects,Rural Development Projects,Kerala,Alappuzha,₹ 0.02,Directly by Company
140,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Kerala,Idukki,₹ 0.02,Directly by Company
141,Promoting Education,Education,Kerala,Kannur,₹ 0.08,Directly by Company
142,Construction Of School Building At Palakkad,Education,Kerala,Palakkad,₹ 0.54,Other Implementing agencies
143,Upgradation Of Educational & Health Facilities And Living Conditions In Border Villages Of Ladakh,Health Care,Leh & Ladakh,Leh Ladakh,₹ 0.46,Other Implementing agencies
144,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Madhya Pradesh,Khargone (West Nimar),₹ 0.37,Directly by Company
145,Domestic Water Security At Sirvel Mahadev,Health Care,Madhya Pradesh,Khargone (West Nimar),₹ 0.21,Other Implementing agencies
146,Promoting Health Care Including Preventive Health Care,Health Care,Madhya Pradesh,Khargone (West Nimar),₹ 0.02,Directly by Company
147,Promoting Education,Education,Madhya Pradesh,Mandsaur,₹ 0.80,Directly by Company
148,Rural Development Projects,Rural Development Projects,Madhya Pradesh,Mandsaur,₹ 0.50,Directly by Company
149,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Madhya Pradesh,Narsimhapur,₹ 1.03,Directly by Company
150,Promoting Health Care Including Preventive Health Care,Health Care,Madhya Pradesh,Narsimhapur,₹ 0.07,Directly by Company
151,Solar Street Lights In Gram Panchayats Of Sidhi Constituency,Environmental Sustainability,Madhya Pradesh,Sidhi,₹ 2.53,Directly by Company
152,Promoting Rural Art And Culture,Art And Culture,Madhya Pradesh,Singrauli,₹ 0.01,Directly by Company
153,Promoting Education,Education,Madhya Pradesh,Singrauli,₹ 0.92,Directly by Company
154,Promoting Education,Education,Madhya Pradesh,Singrauli,₹ 0.02,Other Implementing agencies
155,Promoting Education,Education,Madhya Pradesh,Singrauli,₹ 0.03,Other Implementing agencies
156,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Madhya Pradesh,Singrauli,₹ 1.79,Directly by Company
157,Promoting Health Care Including Preventive Health Care,Health Care,Madhya Pradesh,Singrauli,₹ 1.84,Directly by Company
158,Promoting Health Care Including Preventive Health Care,Health Care,Madhya Pradesh,Singrauli,₹ 0.23,Other Implementing agencies
159,Rural Development Projects,Rural Development Projects,Madhya Pradesh,Singrauli,₹ 0.12,Directly by Company
160,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Madhya Pradesh,Singrauli,₹ 0.17,Directly by Company
161,Empowering Women,Women Empowerment,Madhya Pradesh,Singrauli,₹ 0.10,Directly by Company
162,Promoting Health Care Including Preventive Health Care,Health Care,Maharashtra,Latur,₹ 0.02,Directly by Company
163,Promoting Health Care Including Preventive Health Care,Health Care,Maharashtra,Latur,₹ 0.25,Other Implementing agencies
164,Support To Aai For Archery Sports,Training To Promote Sports,Maharashtra,Latur,₹ 3.30,Directly by Company
165,Promoting Health Care Including Preventive Health Care,Health Care,Maharashtra,Mumbai City,₹ 0.08,Other Implementing agencies
166,Promoting Education,Education,Maharashtra,Nagpur,₹ 0.69,Directly by Company
167,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Maharashtra,Nagpur,₹ 0.12,Directly by Company
168,Promoting Health Care Including Preventive Health Care,Health Care,Maharashtra,Nagpur,₹ 6.73,Directly by Company
169,Rural Development Projects,Rural Development Projects,Maharashtra,Nagpur,₹ 0.71,Directly by Company
170,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Maharashtra,Nagpur,₹ 0.05,Directly by Company
171,Sustainable Irrigation Systems & Agriculture Improvement Programme,Environmental Sustainability,Maharashtra,Nandurbar,₹ 0.40,Other Implementing agencies
172,Support To Sai For Developing Archery Sports In India,Training To Promote Sports,Maharashtra,Nandurbar,₹ 5.00,Other Implementing agencies
173,"Construction Of Lower Ground Floor At Shiral, Chiplun, Ratnagiri - Vidya Bharti Shiral",Education,Maharashtra,Ratnagiri,₹ 0.87,Directly by Company
174,Promoting Education,Education,Maharashtra,Solapur,₹ 0.01,Directly by Company
175,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Maharashtra,Solapur,₹ 9.71,Directly by Company
176,Promoting Health Care Including Preventive Health Care,Health Care,Maharashtra,Solapur,₹ 0.07,Directly by Company
177,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Maharashtra,Thane,₹ 0.03,Other Implementing agencies
178,Support To Rambhau Mhalgi Prabodhini For Solar Pv System,Environmental Sustainability,Maharashtra,Thane,₹ 1.09,Other Implementing agencies
179,Support For Medical Equipment At Kai Wamanrao Oka Blood Centre,Health Care,Maharashtra,Thane,₹ 0.75,Other Implementing agencies
180,"Construction Of Yma Hall-Chaltlang, Mizoram",Rural Development Projects,Mizoram,Aizawl,₹ 0.21,Directly by Company
181,Promoting Education,Education,Mizoram,Kolasib,₹ 0.03,Other Implementing agencies
182,Csr Project At Nagaland Through Idan,Health Care,Nagaland,Tuensang,₹ 0.40,Directly by Company
183,Promoting Rural Art And Culture,Art And Culture,Odisha,Anugul,₹ 0.31,Directly by Company
184,Promoting Education,Education,Odisha,Anugul,₹ 9.92,Directly by Company
185,Promoting Education,Education,Odisha,Anugul,₹ 0.01,Other Implementing agencies
186,Promoting Education,Education,Odisha,Anugul,₹ 0.07,Other Implementing agencies
187,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Odisha,Anugul,₹ 1.51,Directly by Company
188,Promoting Health Care Including Preventive Health Care,Health Care,Odisha,Anugul,₹ 2.60,Directly by Company
189,Promoting Health Care Including Preventive Health Care,Health Care,Odisha,Anugul,₹ 0.12,Other Implementing agencies
190,Rural Development Projects,Rural Development Projects,Odisha,Anugul,₹ 2.63,Directly by Company
191,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Odisha,Anugul,₹ 0.14,Directly by Company
192,Promoting Education,Education,Odisha,Baleshwar,₹ 0.57,Directly by Company
193,Promoting Health Care Including Preventive Health Care,Health Care,Odisha,Baleshwar,₹ 0.67,Directly by Company
194,Promoting Health Care Including Preventive Health Care,Health Care,Odisha,Baleshwar,₹ 0.06,Other Implementing agencies
195,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Odisha,Baleshwar,₹ 0.01,Directly by Company
196,Promoting Education,Education,Odisha,Kalahandi,₹ 0.08,Directly by Company
197,Promoting Health Care Including Preventive Health Care,Health Care,Odisha,Sundargarh,₹ 0.13,Directly by Company
198,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Punjab,Ferozepur,₹ 1.56,Other Implementing agencies
199,Promoting Health Care Including Preventive Health Care,Health Care,Punjab,Ludhiana,₹ 0.17,Directly by Company
200,Promoting Education,Education,Rajasthan,Alwar,₹ 0.40,Other Implementing agencies
201,Promoting Education,Education,Rajasthan,Baran,₹ 0.39,Directly by Company
202,Promoting Health Care Including Preventive Health Care,Health Care,Rajasthan,Baran,₹ 0.13,Directly by Company
203,Rural Development Projects,Rural Development Projects,Rajasthan,Baran,₹ 0.04,Directly by Company
204,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Rajasthan,Baran,₹ 0.09,Directly by Company
205,"Construction Of School Building At Udaipur Gilariya Middle School, Jaipur",Education,Rajasthan,Jaipur,₹ 0.34,Directly by Company
206,Promoting Education,Education,Rajasthan,Jaipur,₹ 0.30,Other Implementing agencies
207,Promoting Education,Education,Rajasthan,Jaipur,₹ 0.69,Other Implementing agencies
208,Running Of 60 Small Single Teacher Slum Schools,Education,Rajasthan,Jaipur,₹ 0.10,Other Implementing agencies
209,"Smart Classroom Cum Stem Labs In 04 Govt Schools In Jaipur, Rajasthan",Education,Rajasthan,Jaipur,₹ 0.50,Other Implementing agencies
210,Promoting Health Care Including Preventive Health Care,Health Care,Rajasthan,Jaipur,₹ 0.11,Other Implementing agencies
211,Promoting Health Care Including Preventive Health Care,Health Care,Rajasthan,Jaipur,₹ 0.30,Other Implementing agencies
212,Tree Plantation And Awareness Program In Urban And Rural Areas,Health Care,Rajasthan,Jaipur,₹ 0.20,Directly by Company
213,Vidyarthi Vikas Yojana Financial Assistance To Meritorius Students Of Maharashtra,Education,Rajasthan,Jodhpur,₹ 0.40,Other Implementing agencies
214,Construction Of School Building At Coimbatore,Education,Tamil Nadu,Coimbatore,₹ 1.00,Other Implementing agencies
215,Promoting Rural Art And Culture,Art And Culture,Telangana,Hyderabad,₹ 0.04,Directly by Company
216,Infrastructure Development At Mining Engineering Dept. In Osmania University,Education,Telangana,Hyderabad,₹ 0.60,Directly by Company
217,Promoting Education,Education,Telangana,Hyderabad,₹ 0.20,Directly by Company
218,"Disaster Management, Including Relief, Rehabilitation And Reconstruction Activities",Environmental Sustainability,Telangana,Hyderabad,₹ 0.00,Directly by Company
219,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Telangana,Hyderabad,₹ 2.78,Directly by Company
220,Promoting Health Care Including Preventive Health Care,Health Care,Telangana,Hyderabad,₹ 0.93,Directly by Company
221,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Telangana,Hyderabad,₹ 0.01,Directly by Company
222,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Telangana,Hyderabad,₹ 0.06,Directly by Company
223,Promoting Education,Education,Telangana,Ranga Reddy,₹ 0.76,Directly by Company
224,Promoting Health Care Including Preventive Health Care,Health Care,Telangana,Ranga Reddy,₹ 2.53,Directly by Company
225,Rural Development Projects,Rural Development Projects,Telangana,Ranga Reddy,₹ 1.86,Directly by Company
226,Promoting Rural Art And Culture,Art And Culture,Uttar Pradesh,Ambedkar Nagar,₹ 0.02,Directly by Company
227,Promoting Education,Education,Uttar Pradesh,Ambedkar Nagar,₹ 0.24,Directly by Company
228,Promoting Education,Education,Uttar Pradesh,Ambedkar Nagar,₹ 0.02,Other Implementing agencies
229,Promoting Education,Education,Uttar Pradesh,Ambedkar Nagar,₹ 0.12,Other Implementing agencies
230,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Uttar Pradesh,Ambedkar Nagar,₹ 1.28,Directly by Company
231,Promoting Health Care Including Preventive Health Care,Health Care,Uttar Pradesh,Ambedkar Nagar,₹ 1.40,Directly by Company
232,Rural Development Projects,Rural Development Projects,Uttar Pradesh,Ambedkar Nagar,₹ 0.20,Directly by Company
233,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Uttar Pradesh,Ambedkar Nagar,₹ 0.06,Directly by Company
234,Promoting Education,Education,Uttar Pradesh,Auraiya,₹ 0.28,Directly by Company
235,Promoting Education,Education,Uttar Pradesh,Auraiya,₹ 0.02,Other Implementing agencies
236,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Uttar Pradesh,Auraiya,₹ 0.08,Directly by Company
237,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Uttar Pradesh,Auraiya,₹ 0.13,Other Implementing agencies
238,Promoting Health Care Including Preventive Health Care,Health Care,Uttar Pradesh,Auraiya,₹ 0.45,Directly by Company
239,Rural Development Projects,Rural Development Projects,Uttar Pradesh,Auraiya,₹ 0.33,Directly by Company
240,"Training To Promote Rural Sports, Nationally Recognized Sports, Paralympic Sports And Olympic Sports",Training To Promote Sports,Uttar Pradesh,Auraiya,₹ 0.00,Directly by Company
241,Empowering Women,Women Empowerment,Uttar Pradesh,Auraiya,₹ 0.00,Directly by Company
242,Empowering Women,Women Empowerment,Uttar Pradesh,Auraiya,₹ 0.00,Directly by Company
243,Empowering Women,Women Empowerment,Uttar Pradesh,Auraiya,₹ 0.00,Directly by Company
244,Empowering Women,Women Empowerment,Uttar Pradesh,Auraiya,₹ 0.00,Directly by Company
245,Empowering Women,Women Empowerment,Uttar Pradesh,Auraiya,₹ 0.01,Directly by Company
246,Installation Of 500 Ssl At Ayodhya,Environmental Sustainability,Uttar Pradesh,Ayodhya,₹ 0.84,Other Implementing agencies
247,"Ensuring Environmental Sustainability, Ecological Balance",Environmental Sustainability,Uttar Pradesh,Ballia,₹ 0.19,Directly by Company
